;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/01/2024 09:14:04 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;FIRMWARE_SYA_ver_0_1.c,23 :: 		void main(){
;FIRMWARE_SYA_ver_0_1.c,24 :: 		ADCON1 = 0x0F;
0x001C	0x0E0F      	MOVLW       15
0x001E	0x010F      	MOVLB       15
0x0020	0x6F59      	MOVWF       ADCON1, 1
;FIRMWARE_SYA_ver_0_1.c,25 :: 		ANSELC = 0;
0x0022	0x6B21      	CLRF        ANSELC, 1
;FIRMWARE_SYA_ver_0_1.c,26 :: 		ANSELE = 0;
0x0024	0x6B2E      	CLRF        ANSELE, 1
;FIRMWARE_SYA_ver_0_1.c,27 :: 		ANSELA = 0;
0x0026	0x6B11      	CLRF        ANSELA, 1
;FIRMWARE_SYA_ver_0_1.c,29 :: 		TRISC = 0x03;
0x0028	0x0E03      	MOVLW       3
0x002A	0x6E8A      	MOVWF       TRISC 
;FIRMWARE_SYA_ver_0_1.c,30 :: 		TRISE = 0x00;
0x002C	0x6A8C      	CLRF        TRISE 
;FIRMWARE_SYA_ver_0_1.c,31 :: 		TRISA = 0x00;
0x002E	0x6A88      	CLRF        TRISA 
;FIRMWARE_SYA_ver_0_1.c,33 :: 		PORTC = 0x00;
0x0030	0x6A8F      	CLRF        PORTC 
;FIRMWARE_SYA_ver_0_1.c,34 :: 		PORTE = 0x00;
0x0032	0x6A91      	CLRF        PORTE 
;FIRMWARE_SYA_ver_0_1.c,35 :: 		PORTA = 0x10;
0x0034	0x0E10      	MOVLW       16
0x0036	0x6E8D      	MOVWF       PORTA 
;FIRMWARE_SYA_ver_0_1.c,37 :: 		LATC = 0x00;
0x0038	0x6A85      	CLRF        LATC 
;FIRMWARE_SYA_ver_0_1.c,38 :: 		LATE = 0x00;
0x003A	0x6A87      	CLRF        LATE 
;FIRMWARE_SYA_ver_0_1.c,39 :: 		LATA = 0x10;
0x003C	0x0E10      	MOVLW       16
0x003E	0x6E83      	MOVWF       LATA 
;FIRMWARE_SYA_ver_0_1.c,41 :: 		flag_switch = 0;
0x0040	0x9415      	BCF         _flag_switch, BitPos(_flag_switch+0) 
;FIRMWARE_SYA_ver_0_1.c,42 :: 		flag01 = 0;
0x0042	0x9615      	BCF         _flag01, BitPos(_flag01+0) 
;FIRMWARE_SYA_ver_0_1.c,43 :: 		flag02 = 0;
0x0044	0x9015      	BCF         _flag02, BitPos(_flag02+0) 
;FIRMWARE_SYA_ver_0_1.c,44 :: 		once = TRUE;
0x0046	0x8215      	BSF         _once, BitPos(_once+0) 
;FIRMWARE_SYA_ver_0_1.c,46 :: 		while(1){
L_main0:
;FIRMWARE_SYA_ver_0_1.c,47 :: 		if(1==SWITCH){
0x0048	0xA08F      	BTFSS       PORTC, 0 
0x004A	0xD006      	BRA         L_main2
;FIRMWARE_SYA_ver_0_1.c,48 :: 		flag_switch = 0;
0x004C	0x9415      	BCF         _flag_switch, BitPos(_flag_switch+0) 
;FIRMWARE_SYA_ver_0_1.c,49 :: 		reg = switch_count;
0x004E	0xF016C018  	MOVFF       _switch_count, _reg
0x0052	0xF017C019  	MOVFF       _switch_count+1, _reg+1
;FIRMWARE_SYA_ver_0_1.c,50 :: 		once = TRUE;
0x0056	0x8215      	BSF         _once, BitPos(_once+0) 
;FIRMWARE_SYA_ver_0_1.c,51 :: 		}
L_main2:
;FIRMWARE_SYA_ver_0_1.c,52 :: 		if(0==SWITCH){
0x0058	0xB08F      	BTFSC       PORTC, 0 
0x005A	0xD011      	BRA         L_main3
;FIRMWARE_SYA_ver_0_1.c,53 :: 		flag_switch = 1;
0x005C	0x8415      	BSF         _flag_switch, BitPos(_flag_switch+0) 
;FIRMWARE_SYA_ver_0_1.c,54 :: 		if(once){
0x005E	0xA215      	BTFSS       _once, BitPos(_once+0) 
0x0060	0xD00E      	BRA         L_main4
;FIRMWARE_SYA_ver_0_1.c,55 :: 		switch_count++;
0x0062	0x4A18      	INFSNZ      _switch_count, 1 
0x0064	0x2A19      	INCF        _switch_count+1, 1 
;FIRMWARE_SYA_ver_0_1.c,56 :: 		once = FALSE;
0x0066	0x9215      	BCF         _once, BitPos(_once+0) 
;FIRMWARE_SYA_ver_0_1.c,57 :: 		if(switch_count > 3){
0x0068	0x0E80      	MOVLW       128
0x006A	0x6E00      	MOVWF       R0 
0x006C	0x0E80      	MOVLW       128
0x006E	0x1819      	XORWF       _switch_count+1, 0 
0x0070	0x5C00      	SUBWF       R0, 0 
0x0072	0xE102      	BNZ         L__main17
0x0074	0x5018      	MOVF        _switch_count, 0 
0x0076	0x0803      	SUBLW       3
L__main17:
0x0078	0xE202      	BC          L_main5
;FIRMWARE_SYA_ver_0_1.c,58 :: 		switch_count = 0;
0x007A	0x6A18      	CLRF        _switch_count 
0x007C	0x6A19      	CLRF        _switch_count+1 
;FIRMWARE_SYA_ver_0_1.c,59 :: 		}
L_main5:
;FIRMWARE_SYA_ver_0_1.c,60 :: 		}
L_main4:
;FIRMWARE_SYA_ver_0_1.c,61 :: 		}
L_main3:
;FIRMWARE_SYA_ver_0_1.c,63 :: 		while(flag_switch){
0x007E	0xA415      	BTFSS       _flag_switch, BitPos(_flag_switch+0) 
0x0080	0xD004      	BRA         L_main7
;FIRMWARE_SYA_ver_0_1.c,64 :: 		reg = switch_count;
0x0082	0xF016C018  	MOVFF       _switch_count, _reg
0x0086	0xF017C019  	MOVFF       _switch_count+1, _reg+1
